0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_23667:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.164 Reproduced'})"
"(_23668:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.165 Reproduced'})"
"(_23669:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.166 Reproduced'})"
"(_23670:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.167 Reproduced'})"
"(_23671:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.171 Reproduced'})"
"(_23672:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.172 Reproduced'})"
"(_23673:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.172 pre-AIA Reproduced'})"
"(_23674:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.173 Reproduced'})"
"(_23675:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.175 Reproduced'})"
"(_23676:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.175 pre-AIA Reproduced'})"
"(_23677:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.176 Reproduced'})"
"(_23678:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.177 Reproduced'})"
"(_23679:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.178 Reproduced'})"
"(_23680:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.181 Reproduced'})"
"(_23681:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.182 Reproduced'})"
"(_23682:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.183 Reproduced'})"
"(_23683:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.197 Reproduced'})"
"(_23684:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.198 Reproduced'})"
"(_23685:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.211 pre-AIA Reproduced'})"
"(_23686:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.211 Reproduced'})"
"(_23687:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.213 Reproduced'})"
"(_23688:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.215 pre-AIA Reproduced'})"
"(_23689:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.215 Reproduced'})"
"(_23690:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.217 Reproduced'})"
"(_23691:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.219 Reproduced'})"
"(_23692:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.221 Reproduced'})"
"(_23693:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.248 Reproduced'})"
"(_23694:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.251 Reproduced'})"
"(_23695:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.290 Reproduced'})"
"(_23696:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.291 Reproduced'})"
"(_23697:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.297 pre-AIA Reproduced'})"
"(_23698:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.301 Reproduced'})"
"(_23699:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.302 Reproduced'})"
"(_23700:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.303 Reproduced'})"
"(_23701:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.304 Reproduced'})"
"(_23702:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.311 Reproduced'})"
"(_23703:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.312 Reproduced'})"
"(_23704:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.313 Reproduced'})"
"(_23705:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.314 Reproduced'})"
"(_23706:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.321 Reproduced'})"
"(_23707:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.321 pre-AIA Reproduced'})"
"(_23708:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.322 Reproduced'})"
"(_23709:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.323 Reproduced'})"
"(_23710:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.324 Reproduced'})"
"(_23711:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.324 pre-AIA Reproduced'})"
"(_23712:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.335 Reproduced'})"
"(_23713:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.362 Reproduced'})"
"(_23714:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.363 Reproduced'})"
"(_23715:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.366 Reproduced'})"
"(_23716:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.377 Reproduced'})"
"(_23717:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.378 Reproduced'})"
"(_23718:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.413 Reproduced'})"
"(_23719:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.414 Reproduced'})"
"(_23720:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.416 Reproduced'})"
"(_23721:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.422 Reproduced'})"
"(_23722:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.431 Reproduced'})"
"(_23723:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.432 Reproduced'})"
"(_23724:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.434 Reproduced'})"
"(_23725:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.435 Reproduced'})"
"(_23726:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.436 Reproduced'})"
"(_23727:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.437 Reproduced'})"
"(_23728:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.438 Reproduced'})"
"(_23729:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.446 Reproduced'})"
"(_23730:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.451 Reproduced'})"
"(_23731:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.455 Reproduced'})"
"(_23732:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.475 Reproduced'})"
"(_23733:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.477 Reproduced'})"
"(_23734:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.480 Reproduced'})"
"(_23735:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.481 Reproduced'})"
"(_23736:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.484 Reproduced'})"
"(_23737:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.485 Reproduced'})"
"(_23738:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.488 Reproduced'})"
"(_23739:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.489 Reproduced'})"
"(_23740:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.491 Reproduced'})"
"(_23741:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.495 Reproduced'})"
"(_23742:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.496 Reproduced'})"
"(_23743:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.497 Reproduced'})"
"(_23744:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.499 Reproduced'})"
"(_23745:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.501 Reproduced'})"
"(_23746:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.502 Reproduced'})"
"(_23747:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.510 Reproduced'})"
"(_23748:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.515 Reproduced'})"
"(_23749:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.520 Reproduced'})"
"(_23750:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.525 Reproduced'})"
"(_23751:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.530 Reproduced'})"
"(_23752:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.535 Reproduced'})"
"(_23753:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.540 Reproduced'})"
"(_23754:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.550 Reproduced'})"
"(_23755:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.552 Reproduced'})"
"(_23756:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.555 Reproduced'})"
"(_23757:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.560 Reproduced'})"
"(_23758:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.565 Reproduced'})"
"(_23759:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.570 Reproduced'})"
"(_23760:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.601 Reproduced'})"
"(_23761:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.605 Reproduced'})"
"(_23762:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.610 Reproduced'})"
"(_23763:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.615 Reproduced'})"
"(_23764:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.620 Reproduced'})"
"(_23765:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.625 Reproduced'})"
"(_23766:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.701 Reproduced'})"
"(_23767:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.702 Reproduced'})"
"(_23768:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.703 Reproduced'})"
"(_23769:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.704 Reproduced'})"
"(_23770:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.705 Reproduced'})"
"(_23771:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.710 Reproduced'})"
"(_23772:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.720 Reproduced'})"
"(_23773:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.730 Reproduced'})"
"(_23774:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.740 Reproduced'})"
"(_23775:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.741 Reproduced'})"
"(_23776:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.750 Reproduced'})"
"(_23777:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.760 Reproduced'})"
"(_23778:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.765 Reproduced'})"
"(_23779:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.770 Reproduced'})"
"(_23780:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.780 Reproduced'})"
"(_23781:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.785 Reproduced'})"
"(_23782:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.790 Reproduced'})"
"(_23783:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.791 Reproduced'})"
"(_23784:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.801 Reproduced'})"
"(_23785:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.802 Reproduced'})"
"(_23786:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.803 Reproduced'})"
"(_23787:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.804 Reproduced'})"
"(_23788:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.805 Reproduced'})"
"(_23789:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.806 Reproduced'})"
"(_23790:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.807 Reproduced'})"
"(_23791:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.808 Reproduced'})"
"(_23792:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.809 Reproduced'})"
"(_23793:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.821 Reproduced'})"
"(_23794:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.822 Reproduced'})"
"(_23795:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.823 Reproduced'})"
"(_23796:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.824 Reproduced'})"
"(_23797:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.825 Reproduced'})"
"(_23798:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.902 Reproduced'})"
"(_23799:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.903 Reproduced'})"
"(_23800:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.906 Reproduced'})"
"(_23801:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.907 Reproduced'})"
"(_23802:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.915 Reproduced'})"
"(_23803:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.923 In effect for a request filed prior to September 16, 2011Reproduced'})"
"(_23804:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.923 Reproduced'})"
"(_23805:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.925 Reproduced'})"
"(_23806:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.927 pre-AIA Reproduced'})"
"(_23807:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.927 Reproduced'})"
"(_23808:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.931 In effect for a request filed prior to September 16,2011 Reproduced'})"
"(_23809:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.931 Reproduced'})"
"(_23810:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.933 Reproduced'})"
"(_23811:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.935 Reproduced'})"
"(_23812:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.937 Reproduced'})"
"(_23813:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.939 Reproduced'})"
"(_23814:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.941 Reproduced'})"
"(_23815:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.945 Reproduced'})"
"(_23816:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.947 Reproduced'})"
"(_23817:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.948 Reproduced'})"
"(_23818:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.949 Reproduced'})"
"(_23819:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.951 Reproduced'})"
"(_23820:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.953 Reproduced'})"
"(_23821:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.955 Reproduced'})"
"(_23822:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.956 Reproduced'})"
"(_23823:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.957 Reproduced'})"
"(_23824:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.959 Reproduced'})"
"(_23825:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.981 Reproduced'})"
"(_23826:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.985 Reproduced'})"
"(_23827:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.987 Reproduced'})"
"(_23828:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.989 Reproduced'})"
"(_23829:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.991 Reproduced'})"
"(_23830:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.993 Reproduced'})"
"(_23831:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.995 Reproduced'})"
"(_23832:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.997 Reproduced'})"
"(_23833:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1061 Reproduced'})"
"(_23834:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1002 Reproduced'})"
"(_23835:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1011 Reproduced'})"
"(_23836:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1012 Reproduced'})"
"(_23837:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1021 Reproduced'})"
"(_23838:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1022 Reproduced'})"
"(_23839:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1023 Reproduced'})"
"(_23840:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1025 Reproduced'})"
"(_23841:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1026 Reproduced'})"
"(_23842:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1031 Reproduced'})"
"(_23843:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1041 Reproduced'})"
"(_23844:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1042 Reproduced'})"
"(_23845:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1045 Reproduced'})"
"(_23846:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1051 Reproduced'})"
"(_23847:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1052 Reproduced'})"
"(_23848:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1062 Reproduced'})"
"(_23849:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1063 Reproduced'})"
"(_23850:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1065 Reproduced'})"
"(_23851:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1066 Reproduced'})"
"(_23852:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1067 Reproduced'})"
"(_23853:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1068 Reproduced'})"
"(_23854:MPEPSMIndexItem {chapter: 'R', name: 'Rules, Patent Code of Federal Regulations - 37 CFR: - 1.1071 Reproduced'})"
