0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_11555:MPEPSection {chapter: '2100', name: '2129(I)', title: 'ADMISSIONS BY APPLICANT CONSTITUTE PRIOR ART', updateStatus: 'nan'})"
"(_11556:MPEPSection {chapter: '2100', name: '2129(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11557:MPEPSection {chapter: '2100', name: '2129(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11558:MPEPSection {chapter: '2100', name: '2129(II)', title: 'DISCUSSION OF PRIOR ART IN SPECIFICATION', updateStatus: 'nan'})"
"(_11559:MPEPSection {chapter: '2100', name: '2129(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11560:MPEPSection {chapter: '2100', name: '2129(III)', title: 'JEPSON CLAIMS', updateStatus: 'nan'})"
"(_11561:MPEPSection {chapter: '2100', name: '2129(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11562:MPEPSection {chapter: '2100', name: '2129(IV)', title: 'INFORMATION DISCLOSURE STATEMENT (IDS)', updateStatus: 'nan'})"
"(_11563:MPEPSection {chapter: '2100', name: '2129(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11564:MPEPSection {chapter: '2100', name: '2130', title: '[Reserved]', updateStatus: 'nan'})"
"(_11565:MPEPSection {chapter: '2100', name: '2131', title: 'Anticipation \u2014 Application of 35 U.S.C. 102 [R-08.2017]', updateStatus: 'nan'})"
"(_11566:MPEPSection {chapter: '2100', name: '2131.01', title: 'Multiple Reference 35 U.S.C. 102 Rejections [R-11.2013]', updateStatus: 'nan'})"
"(_11567:MPEPSection {chapter: '2100', name: '2131.01(I)', title: 'TO PROVE REFERENCE CONTAINS AN ENABLED DISCLOSURE', updateStatus: 'nan'})"
"(_11568:MPEPSection {chapter: '2100', name: 'nan', title: 'Extra References and Extrinsic Evidence Can Be Used To Show the Primary Reference Contains an Enabled Disclosure', updateStatus: 'nan'})"
"(_11569:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11570:MPEPSection {chapter: '2100', name: '2131.01(II)', title: 'TO EXPLAIN THE MEANING OF A TERM USED IN THE PRIMARY REFERENCE', updateStatus: 'nan'})"
"(_11571:MPEPSection {chapter: '2100', name: 'nan', title: 'Extra References or Other Evidence Can Be Used to Show Meaning of a Term Used in the Primary Reference', updateStatus: 'nan'})"
"(_11572:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11573:MPEPSection {chapter: '2100', name: '2131.01(III)', title: 'TO SHOW THAT A CHARACTERISTIC NOT DISCLOSED IN THE REFERENCE IS INHERENT', updateStatus: 'nan'})"
"(_11574:MPEPSection {chapter: '2100', name: 'nan', title: 'Extra Reference or Evidence Can Be Used To Show an Inherent Characteristic of the Thing Taught by the Primary Reference', updateStatus: 'nan'})"
"(_11575:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11576:MPEPSection {chapter: '2100', name: '2131.02', title: 'Genus-Species Situations [R-08.2017]', updateStatus: 'nan'})"
"(_11577:MPEPSection {chapter: '2100', name: '2131.02(I)', title: 'A SPECIES WILL ANTICIPATE A CLAIM TO A GENUS', updateStatus: 'nan'})"
"(_11578:MPEPSection {chapter: '2100', name: '2131.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11579:MPEPSection {chapter: '2100', name: '2131.02(II)', title: 'A REFERENCE THAT CLEARLY NAMES THE CLAIMED SPECIES ANTICIPATES THE CLAIM NO MATTER HOW MANY OTHER SPECIES ARE NAMED', updateStatus: 'nan'})"
"(_11580:MPEPSection {chapter: '2100', name: '2131.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11581:MPEPSection {chapter: '2100', name: '2131.02(III)', title: 'A GENERIC DISCLOSURE WILL ANTICIPATE A CLAIMED SPECIES COVERED BY THAT DISCLOSURE WHEN THE SPECIES CAN BE AT ONCE ENVISAGED FROM THE DISCLOSURE', updateStatus: 'nan'})"
"(_11582:MPEPSection {chapter: '2100', name: '2131.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11583:MPEPSection {chapter: '2100', name: '2131.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11584:MPEPSection {chapter: '2100', name: '2131.02(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11585:MPEPSection {chapter: '2100', name: '2131.02(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11586:MPEPSection {chapter: '2100', name: '2131.02(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11587:MPEPSection {chapter: '2100', name: '2131.02(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11588:MPEPSection {chapter: '2100', name: '2131.03', title: 'Anticipation of Ranges [R-08.2017]', updateStatus: 'nan'})"
"(_11589:MPEPSection {chapter: '2100', name: '2131.03(I)', title: 'A SPECIFIC EXAMPLE IN THE PRIOR ART WHICH IS WITHIN A CLAIMED RANGE ANTICIPATES THE RANGE', updateStatus: 'nan'})"
"(_11590:MPEPSection {chapter: '2100', name: '2131.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11591:MPEPSection {chapter: '2100', name: '2131.03(II)', title: 'PRIOR ART WHICH TEACHES A RANGE OVERLAPPING OR TOUCHING THE CLAIMED RANGE ANTICIPATES IF THE PRIOR ART RANGE DISCLOSES THE CLAIMED RANGE WITH SUFFICIENT SPECIFICITY', updateStatus: 'nan'})"
"(_11592:MPEPSection {chapter: '2100', name: '2131.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11593:MPEPSection {chapter: '2100', name: '2131.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11594:MPEPSection {chapter: '2100', name: '2131.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11595:MPEPSection {chapter: '2100', name: '2131.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11596:MPEPSection {chapter: '2100', name: '2131.03(III)', title: 'PRIOR ART WHICH TEACHES A VALUE OR RANGE THAT IS VERY CLOSE TO, BUT DOES NOT OVERLAP OR TOUCH, THE CLAIMED RANGE DOES NOT ANTICIPATE THE CLAIMED RANGE', updateStatus: 'nan'})"
"(_11597:MPEPSection {chapter: '2100', name: '2131.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11598:MPEPSection {chapter: '2100', name: '2131.04', title: 'Secondary Considerations [R-08.2012]', updateStatus: 'nan'})"
"(_11599:MPEPSection {chapter: '2100', name: '2131.05', title: 'Nonanalogous or Disparaging Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_11600:MPEPSection {chapter: '2100', name: '2132', title: 'Pre-AIA 35 U.S.C. 102(a) [R-11.2013]', updateStatus: 'nan'})"
"(_11601:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11602:MPEPSection {chapter: '2100', name: '2132(I)', title: 'KNOWN OR USED', updateStatus: 'nan'})"
"(_11603:MPEPSection {chapter: '2100', name: '2132(I)(A)', title: 'Known or Used Means Publicly Known or Used', updateStatus: 'nan'})"
"(_11604:MPEPSection {chapter: '2100', name: '2132(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11605:MPEPSection {chapter: '2100', name: '2132(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11606:MPEPSection {chapter: '2100', name: '2132(I)(B)', title: 'Another\u2019s Sale of a Product Made by a Secret Process Can Be a Pre-AIA 35 U.S.C. 102(a) Public Use if the Process Can Be Determined by Examining the Product', updateStatus: 'nan'})"
"(_11607:MPEPSection {chapter: '2100', name: '2132(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11608:MPEPSection {chapter: '2100', name: '2132(II)', title: 'IN THIS COUNTRY', updateStatus: 'nan'})"
"(_11609:MPEPSection {chapter: '2100', name: 'nan', title: 'Only Knowledge or Use in the U.S. Can Be Used in a Pre-AIA 35\u00a0U.S.C. 102(a) Rejection', updateStatus: 'nan'})"
"(_11610:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11611:MPEPSection {chapter: '2100', name: '2132(III)', title: 'BY OTHERS', updateStatus: 'nan'})"
"(_11612:MPEPSection {chapter: '2100', name: 'nan', title: 'Others Means Any Combination of Authors or Inventors Different Than the Inventive Entity', updateStatus: 'nan'})"
"(_11613:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11614:MPEPSection {chapter: '2100', name: '2132(IV)', title: 'PATENTED IN THIS OR A FOREIGN COUNTRY', updateStatus: 'nan'})"
"(_11615:MPEPSection {chapter: '2100', name: '2132(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11616:MPEPSection {chapter: '2100', name: '2132.01', title: 'Publications as Pre-AIA 35 U.S.C. 102(a) Prior Art [R-08.2017]', updateStatus: 'nan'})"
"(_11617:MPEPSection {chapter: '2100', name: '2132.01(I)', title: 'Pre-AIA 35 U.S.C. 102(a) PRIMA FACIE CASE IS ESTABLISHED IF REFERENCE PUBLICATION IS BY OTHERS', updateStatus: 'nan'})"
"(_11618:MPEPSection {chapter: '2100', name: '2132.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11619:MPEPSection {chapter: '2100', name: '2132.01(II)', title: ""APPLICANT CAN REBUT PRIMA FACIE CASE BY SHOWING REFERENCE\u2019S DISCLOSURE WAS DERIVED FROM INVENTOR'S OR AT LEAST ONE JOINT INVENTOR'S OWN WORK"", updateStatus: 'nan'})"
"(_11620:MPEPSection {chapter: '2100', name: '2132.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11621:MPEPSection {chapter: '2100', name: '2132.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11622:MPEPSection {chapter: '2100', name: '2132.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11623:MPEPSection {chapter: '2100', name: '2132.01(III)', title: 'A 37 CFR 1.131 AFFIDAVIT CAN BE USED TO OVERCOME A Pre-AIA 35 U.S.C. 102(a) REJECTION', updateStatus: 'nan'})"
"(_11624:MPEPSection {chapter: '2100', name: '2132.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11625:MPEPSection {chapter: '2100', name: '2133', title: 'Pre-AIA 35 U.S.C. 102(b) [R-07.2015]', updateStatus: 'nan'})"
"(_11626:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11627:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11628:MPEPSection {chapter: '2100', name: '2133(I)', title: 'THE 1-YEAR GRACE PERIOD IS EXTENDED TO THE NEXT WORKING DAY IF IT WOULD OTHERWISE END ON A HOLIDAY OR WEEKEND', updateStatus: 'nan'})"
"(_11629:MPEPSection {chapter: '2100', name: '2133(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11630:MPEPSection {chapter: '2100', name: '2133(II)', title: 'THE 1-YEAR TIME BAR IS MEASURED FROM THE U.S. FILING DATE', updateStatus: 'nan'})"
"(_11631:MPEPSection {chapter: '2100', name: '2133(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11632:MPEPSection {chapter: '2100', name: '2133.01', title: 'Rejections of Continuation-In-Part (CIP) Applications [R-11.2013]', updateStatus: 'nan'})"
"(_11633:MPEPSection {chapter: '2100', name: '2133.02', title: 'Rejections Based on Publications and Patents [R-11.2013]', updateStatus: 'nan'})"
"(_11634:MPEPSection {chapter: '2100', name: '2133.02(I)', title: 'APPLICANT\u2019S OWN WORK WHICH WAS AVAILABLE TO THE PUBLIC BEFORE THE GRACE PERIOD MAY BE USED IN A PRE-AIA 35 U.S.C. 102(b) REJECTION', updateStatus: 'nan'})"
"(_11635:MPEPSection {chapter: '2100', name: '2133.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11636:MPEPSection {chapter: '2100', name: '2133.02(II)', title: 'A PRE-AIA 35 U.S.C. 102(b) REJECTION CREATES A STATUTORY BAR TO PATENTABILITY OF THE REJECTED CLAIMS', updateStatus: 'nan'})"
"(_11637:MPEPSection {chapter: '2100', name: '2133.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11638:MPEPSection {chapter: '2100', name: '2133.03', title: 'Rejections Based on ""Public Use"" or ""On Sale"" [R-11.2013]', updateStatus: 'nan'})"
"(_11639:MPEPSection {chapter: '2100', name: '2133.03(I)', title: 'POLICY CONSIDERATIONS', updateStatus: 'nan'})"
"(_11640:MPEPSection {chapter: '2100', name: '2133.03(a)', title: 'nan', updateStatus: 'nan'})"
"(_11641:MPEPSection {chapter: '2100', name: '2133.03(a)(I)', title: 'TEST FOR PUBLIC USE', updateStatus: 'nan'})"
"(_11642:MPEPSection {chapter: '2100', name: '2133.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11643:MPEPSection {chapter: '2100', name: '2133.03(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11644:MPEPSection {chapter: '2100', name: '2133.03(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11645:MPEPSection {chapter: '2100', name: '2133.03(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11646:MPEPSection {chapter: '2100', name: '2133.03(a)(II)', title: 'PUBLIC KNOWLEDGE IS NOT NECESSARILY PUBLIC USE UNDER Pre-AIA 35 U.S.C. 102(b)', updateStatus: 'nan'})"
"(_11647:MPEPSection {chapter: '2100', name: '2133.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11648:MPEPSection {chapter: '2100', name: '2133.03(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11649:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)', title: 'Commercial Versus Noncommercial Use and the Impact of Secrecy', updateStatus: 'nan'})"
"(_11650:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11651:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(1)', title: 'Public Use and Non-secret Use Are Not Necessarily Synonymous', updateStatus: 'nan'})"
"(_11652:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11653:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(2)', title: 'Even If the Invention Is Hidden, Inventor Who Puts Machine or Article Embodying the Invention in Public View Is Barred from Obtaining a Patent as the Invention Is in Public Use', updateStatus: 'nan'})"
"(_11654:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11655:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(3)', title: 'There Is No Public Use If Inventor Restricted Use to Locations Where There Was a Reasonable Expectation of Privacy and the Use Was for His or Her Own Enjoyment', updateStatus: 'nan'})"
"(_11656:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11657:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(4)', title: 'The Presence or Absence of a Confidentiality Agreement is Not Dispositive of the Public Use Issue', updateStatus: 'nan'})"
"(_11658:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11659:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(B)', title: 'Use by Third Parties Deriving the Invention from Applicant', updateStatus: 'nan'})"
"(_11660:MPEPSection {chapter: '2100', name: 'nan', title: 'An Invention Is in Public Use If the Inventor Allows Another To Use the Invention Without Restriction or Obligation of Secrecy', updateStatus: 'nan'})"
"(_11661:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11662:MPEPSection {chapter: '2100', name: '2133.03(a)(II)(C)', title: 'Use by Independent Third Parties', updateStatus: 'nan'})"
"(_11663:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11664:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11665:MPEPSection {chapter: '2100', name: '2133.03(b)', title: 'nan', updateStatus: 'nan'})"
"(_11666:MPEPSection {chapter: '2100', name: '2133.03(b)(I)', title: 'THE MEANING OF SALE', updateStatus: 'nan'})"
"(_11667:MPEPSection {chapter: '2100', name: '2133.03(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11668:MPEPSection {chapter: '2100', name: '2133.03(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11669:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(A)', title: 'Conditional Sale May Bar a Patent', updateStatus: 'nan'})"
"(_11670:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11671:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(B)', title: 'Nonprofit Sale May Bar a Patent', updateStatus: 'nan'})"
"(_11672:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11673:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(C)', title: 'A Single Sale or Offer To Sell May Bar a Patent', updateStatus: 'nan'})"
"(_11674:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11675:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(D)', title: 'A Sale of Rights Is Not a Sale of the Invention and Will Not in Itself Bar a Patent', updateStatus: 'nan'})"
"(_11676:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11677:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11678:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(E)', title: 'Buyer Must Be Uncontrolled by the Seller or Offerer', updateStatus: 'nan'})"
"(_11679:MPEPSection {chapter: '2100', name: '2133.03(b)(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11680:MPEPSection {chapter: '2100', name: '2133.03(b)(II)', title: 'OFFERS FOR SALE', updateStatus: 'nan'})"
"(_11681:MPEPSection {chapter: '2100', name: '2133.03(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11682:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(A)', title: 'Rejected or Unreceived Offer for Sale Is Enough To Bar a Patent', updateStatus: 'nan'})"
"(_11683:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11684:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(B)', title: 'Delivery of the Offered Item Is Not Required', updateStatus: 'nan'})"
"(_11685:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11686:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(C)', title: 'Seller Need Not Have the Goods On Hand When the Offer for Sale Is Made', updateStatus: 'nan'})"
"(_11687:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11688:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(D)', title: 'Material Terms of an Offer for Sale Must be Present', updateStatus: 'nan'})"
"(_11689:MPEPSection {chapter: '2100', name: '2133.03(b)(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11690:MPEPSection {chapter: '2100', name: '2133.03(b)(III)', title: 'SALE BY INVENTOR, ASSIGNEE OR OTHERS ASSOCIATED WITH THE INVENTOR IN THE COURSE OF BUSINESS', updateStatus: 'nan'})"
"(_11691:MPEPSection {chapter: '2100', name: '2133.03(b)(III)(A)', title: 'Sale Activity Need Not Be Public', updateStatus: 'nan'})"
"(_11692:MPEPSection {chapter: '2100', name: '2133.03(b)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11693:MPEPSection {chapter: '2100', name: '2133.03(b)(III)(B)', title: 'Inventor\u2019s Consent to the Sale Is Not a Prerequisite To Finding an On Sale Bar', updateStatus: 'nan'})"
"(_11694:MPEPSection {chapter: '2100', name: '2133.03(b)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11695:MPEPSection {chapter: '2100', name: '2133.03(b)(III)(C)', title: 'Objective Evidence of Sale or Offer To Sell Is Needed', updateStatus: 'nan'})"
"(_11696:MPEPSection {chapter: '2100', name: '2133.03(b)(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11697:MPEPSection {chapter: '2100', name: '2133.03(b)(IV)', title: 'SALES BY INDEPENDENT THIRD PARTIES', updateStatus: 'nan'})"
"(_11698:MPEPSection {chapter: '2100', name: '2133.03(b)(IV)(A)', title: 'Sales or Offers for Sale by Independent Third Parties Will Bar a Patent', updateStatus: 'nan'})"
"(_11699:MPEPSection {chapter: '2100', name: '2133.03(b)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11700:MPEPSection {chapter: '2100', name: '2133.03(b)(IV)(B)', title: 'Nonprior Art Publications Can Be Used as Evidence of Sale Before the Critical Date', updateStatus: 'nan'})"
"(_11701:MPEPSection {chapter: '2100', name: '2133.03(b)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11702:MPEPSection {chapter: '2100', name: '2133.03(c)', title: 'The ""Invention"" [R-11.2013]', updateStatus: 'nan'})"
"(_11703:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11704:MPEPSection {chapter: '2100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11705:MPEPSection {chapter: '2100', name: '2133.03(c)(I)', title: 'THE INVENTION MUST BE READY FOR PATENTING', updateStatus: 'nan'})"
"(_11706:MPEPSection {chapter: '2100', name: '2133.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11707:MPEPSection {chapter: '2100', name: '2133.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11708:MPEPSection {chapter: '2100', name: '2133.03(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11709:MPEPSection {chapter: '2100', name: '2133.03(c)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11710:MPEPSection {chapter: '2100', name: '2133.03(c)(II)', title: 'INVENTOR HAS SUBMITTED A 37 CFR 1.131 AFFIDAVIT OR DECLARATION', updateStatus: 'nan'})"
