0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_7071:MPEPSection {chapter: '700', name: '707.05(b)(II)', title: 'CITATION OF RELATED INFORMATION BY APPLICANTS', updateStatus: 'nan'})"
"(_7072:MPEPSection {chapter: '700', name: '707.05(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7073:MPEPSection {chapter: '700', name: '707.05(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7074:MPEPSection {chapter: '700', name: '707.05(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7075:MPEPSection {chapter: '700', name: '707.05(c)', title: 'Order of Listing [R-08.2012]', updateStatus: 'nan'})"
"(_7076:MPEPSection {chapter: '700', name: '707.05(d)', title: 'Reference Cited in Subsequent Actions [R-08.2012]', updateStatus: 'nan'})"
"(_7077:MPEPSection {chapter: '700', name: '707.05(e)', title: 'Data Used in Citing References [R-08.2017]', updateStatus: 'nan'})"
"(_7078:MPEPSection {chapter: '700', name: '707.05(e)(I)', title: 'U.S. PATENT DOCUMENTS', updateStatus: 'nan'})"
"(_7079:MPEPSection {chapter: '700', name: '707.05(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7080:MPEPSection {chapter: '700', name: '707.05(e)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7081:MPEPSection {chapter: '700', name: '707.05(e)(II)', title: 'FOREIGN PATENTS AND FOREIGN PUBLISHED APPLICATIONS', updateStatus: 'nan'})"
"(_7082:MPEPSection {chapter: '700', name: '707.05(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7083:MPEPSection {chapter: '700', name: '707.05(e)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7084:MPEPSection {chapter: '700', name: '707.05(e)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7085:MPEPSection {chapter: '700', name: '707.05(e)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7086:MPEPSection {chapter: '700', name: '707.05(e)(III)', title: 'PUBLICATIONS', updateStatus: 'nan'})"
"(_7087:MPEPSection {chapter: '700', name: '707.05(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7088:MPEPSection {chapter: '700', name: '707.05(e)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7089:MPEPSection {chapter: '700', name: '707.05(e)(IV)', title: 'ELECTRONIC DOCUMENTS', updateStatus: 'nan'})"
"(_7090:MPEPSection {chapter: '700', name: '707.05(e)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7091:MPEPSection {chapter: '700', name: '707.05(e)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7092:MPEPSection {chapter: '700', name: '707.05(f)', title: '[Reserved]', updateStatus: 'nan'})"
"(_7093:MPEPSection {chapter: '700', name: '707.05(g)', title: 'Incorrect Citation of References [R-11.2013]', updateStatus: 'nan'})"
"(_7094:MPEPSection {chapter: '700', name: '707.05(g)', title: 'rrection Letter Re Last Office Action', updateStatus: 'nan'})"
"(_7095:MPEPSection {chapter: '700', name: '707.05(g)', title: 'rrection of Reference Citation', updateStatus: 'nan'})"
"(_7096:MPEPSection {chapter: '700', name: '707.05(g)', title: 'Copy of Reference(s) Furnished', updateStatus: 'nan'})"
"(_7097:MPEPSection {chapter: '700', name: '707.05(g)', title: 'py of Office Action Supplied', updateStatus: 'nan'})"
"(_7098:MPEPSection {chapter: '700', name: '707.06', title: 'Citation of Decisions, Orders Memorandums, and Notices [R-11.2013]', updateStatus: 'nan'})"
"(_7099:MPEPSection {chapter: '700', name: '707.07', title: 'Completeness and Clarity of Examiner\u2019s Action [R-08.2012]', updateStatus: 'nan'})"
"(_7100:MPEPSection {chapter: '700', name: '707.07(a)', title: 'Complete Action on Formal Matters [R-08.1012]', updateStatus: 'nan'})"
"(_7101:MPEPSection {chapter: '700', name: '707.07(a)', title: 'Allowable Subject Matter, Formal Requirements Outstanding', updateStatus: 'nan'})"
"(_7102:MPEPSection {chapter: '700', name: '707.07(b)', title: '- 707.07(c) [Reserved]', updateStatus: 'nan'})"
"(_7103:MPEPSection {chapter: '700', name: '707.07(d)', title: 'Language To Be Used in Rejecting Claims [R-07.2015]', updateStatus: 'nan'})"
"(_7104:MPEPSection {chapter: '700', name: '707.07(e)', title: 'Note All Outstanding Requirements [R-08.2012]', updateStatus: 'nan'})"
"(_7105:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Answer All Material Traversed [R-11.2013]', updateStatus: 'nan'})"
"(_7106:MPEPSection {chapter: '700', name: 'nan', title: 'ANSWERING ASSERTED ADVANTAGES', updateStatus: 'nan'})"
"(_7107:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7108:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_7109:MPEPSection {chapter: '700', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_7110:MPEPSection {chapter: '700', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_7111:MPEPSection {chapter: '700', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_7112:MPEPSection {chapter: '700', name: '707.07(f)', title: 'guments Are Not Persuasive', updateStatus: 'nan'})"
"(_7113:MPEPSection {chapter: '700', name: '707.07(f)', title: 'guments Are Moot Because of New Ground(s) of Rejection', updateStatus: 'nan'})"
"(_7114:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Arguments Persuasive, Previous Rejection/Objection Withdrawn', updateStatus: 'nan'})"
"(_7115:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Arguments Persuasive, New Ground(s) of Rejection', updateStatus: 'nan'})"
"(_7116:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Age of Reference(s)', updateStatus: 'nan'})"
"(_7117:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Bodily Incorporation', updateStatus: 'nan'})"
"(_7118:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Hindsight Reasoning', updateStatus: 'nan'})"
"(_7119:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: No Teaching, Suggestion, or Motivation To Combine', updateStatus: 'nan'})"
"(_7120:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Nonanalogous Art', updateStatus: 'nan'})"
"(_7121:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Number of References', updateStatus: 'nan'})"
"(_7122:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Applicant Obtains Result Not Contemplated by Prior Art', updateStatus: 'nan'})"
"(_7123:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Arguing Limitations Which Are Not Claimed', updateStatus: 'nan'})"
"(_7124:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Intended Use', updateStatus: 'nan'})"
"(_7125:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Limitation(s) in Preamble', updateStatus: 'nan'})"
"(_7126:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: General Allegation of Patentability', updateStatus: 'nan'})"
"(_7127:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Novelty Not Clearly Pointed Out', updateStatus: 'nan'})"
"(_7128:MPEPSection {chapter: '700', name: '707.07(f)', title: 'Unpersuasive Argument: Arguing Against References Individually', updateStatus: 'nan'})"
"(_7129:MPEPSection {chapter: '700', name: '707.07(g)', title: 'Piecemeal Examination [R-07.2015]', updateStatus: 'nan'})"
"(_7130:MPEPSection {chapter: '700', name: '707.07(h)', title: 'Notify of Inaccuracies in Amendment [R-08.2012]', updateStatus: 'nan'})"
"(_7131:MPEPSection {chapter: '700', name: '707.07(i)', title: 'Each Claim To Be Mentioned in Each Office Action [R-11.2013]', updateStatus: 'nan'})"
"(_7132:MPEPSection {chapter: '700', name: '707.07(j)', title: 'State When Claims Are Allowable [R-11.2013]', updateStatus: 'nan'})"
"(_7133:MPEPSection {chapter: '700', name: '707.07(j)(I)', title: 'INVENTOR FILED APPLICATIONS', updateStatus: 'nan'})"
"(_7134:MPEPSection {chapter: '700', name: '707.07(j)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7135:MPEPSection {chapter: '700', name: '707.07(j)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7136:MPEPSection {chapter: '700', name: '707.07(j)(II)', title: 'ALLOWABLE EXCEPT AS TO FORM', updateStatus: 'nan'})"
"(_7137:MPEPSection {chapter: '700', name: '707.07(j)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7138:MPEPSection {chapter: '700', name: '707.07(j)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7139:MPEPSection {chapter: '700', name: '707.07(j)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7140:MPEPSection {chapter: '700', name: '707.07(j)(III)', title: 'EARLY ALLOWANCE OF CLAIMS', updateStatus: 'nan'})"
"(_7141:MPEPSection {chapter: '700', name: '707.07(j)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7142:MPEPSection {chapter: '700', name: '707.07(j)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7143:MPEPSection {chapter: '700', name: '707.07(j)', title: 'jection to Claims, Allowable Subject Matter', updateStatus: 'nan'})"
"(_7144:MPEPSection {chapter: '700', name: '707.07(j)', title: 'Allowable Subject Matter, Claims Rejected Under 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, Second Paragraph, Independent Claim/Dependent Claim', updateStatus: 'nan'})"
"(_7145:MPEPSection {chapter: '700', name: '707.07(j)', title: 'Allowable Subject Matter, Claims Rejected Under 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, Second Paragraph, Dependent Claim', updateStatus: 'nan'})"
"(_7146:MPEPSection {chapter: '700', name: '707.07(j)', title: 'Suggestion of Allowable Drafted Claim(s), Pro Se', updateStatus: 'nan'})"
"(_7147:MPEPSection {chapter: '700', name: '707.07(j)', title: 'aims Allowed', updateStatus: 'nan'})"
"(_7148:MPEPSection {chapter: '700', name: '707.07(k)', title: 'Numbering Paragraphs [R-08.2012]', updateStatus: 'nan'})"
"(_7149:MPEPSection {chapter: '700', name: '707.07(l)', title: 'Comment on Examples [R-07.2015]', updateStatus: 'nan'})"
"(_7150:MPEPSection {chapter: '700', name: '707.08', title: 'Reviewing and Initialing by Assistant Examiner [R-08.2017]', updateStatus: 'nan'})"
"(_7151:MPEPSection {chapter: '700', name: '707.08', title: '0 Name And Number of Examiner To Be Contacted', updateStatus: 'nan'})"
"(_7152:MPEPSection {chapter: '700', name: '707.08', title: '1 Telephone Inquiry Contacts- Non 5/4/9 Schedule', updateStatus: 'nan'})"
"(_7153:MPEPSection {chapter: '700', name: '707.08', title: '2 Telephone Inquiry Contacts- 5/4/9 Schedule', updateStatus: 'nan'})"
"(_7154:MPEPSection {chapter: '700', name: '707.09', title: 'Signing by Primary or Other Authorized Examiner [R-11.2013]', updateStatus: 'nan'})"
"(_7155:MPEPSection {chapter: '700', name: '707.10', title: 'Entry [R-11.2013]', updateStatus: 'nan'})"
"(_7156:MPEPSection {chapter: '700', name: '707.11', title: 'Date [R-08.2012]', updateStatus: 'nan'})"
"(_7157:MPEPSection {chapter: '700', name: '707.12', title: 'Mailing [R-11.2013]', updateStatus: 'nan'})"
"(_7158:MPEPSection {chapter: '700', name: '707.13', title: 'Returned Office Action [R-11.2013]', updateStatus: 'nan'})"
"(_7159:MPEPSection {chapter: '700', name: '708', title: 'Order of Examination [R-11.2013]', updateStatus: 'nan'})"
"(_7160:MPEPSection {chapter: '700', name: '708.01', title: 'List of Special Cases [R-07.2015]', updateStatus: 'nan'})"
"(_7161:MPEPSection {chapter: '700', name: '708.02', title: 'Petition To Make Special [R-08.2017]', updateStatus: 'nan'})"
"(_7162:MPEPSection {chapter: '700', name: '708.02(I)', title: 'APPLICANT\u2019S HEALTH', updateStatus: 'nan'})"
"(_7163:MPEPSection {chapter: '700', name: '708.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7164:MPEPSection {chapter: '700', name: '708.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7165:MPEPSection {chapter: '700', name: '708.02(II)', title: 'APPLICANT\u2019S AGE', updateStatus: 'nan'})"
"(_7166:MPEPSection {chapter: '700', name: '708.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7167:MPEPSection {chapter: '700', name: '708.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7168:MPEPSection {chapter: '700', name: '708.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7169:MPEPSection {chapter: '700', name: '708.02(III)', title: 'ENVIRONMENTAL QUALITY', updateStatus: 'nan'})"
"(_7170:MPEPSection {chapter: '700', name: '708.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7171:MPEPSection {chapter: '700', name: '708.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7172:MPEPSection {chapter: '700', name: '708.02(IV)', title: 'ENERGY', updateStatus: 'nan'})"
"(_7173:MPEPSection {chapter: '700', name: '708.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7174:MPEPSection {chapter: '700', name: '708.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7175:MPEPSection {chapter: '700', name: '708.02(V)', title: 'INVENTIONS FOR COUNTERING TERRORISM', updateStatus: 'nan'})"
"(_7176:MPEPSection {chapter: '700', name: '708.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7177:MPEPSection {chapter: '700', name: '708.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7178:MPEPSection {chapter: '700', name: '708.02(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7179:MPEPSection {chapter: '700', name: '708.02(VI)', title: 'HANDLING OF PETITIONS TO MAKE SPECIAL OR REQUESTS FOR ADVANCEMENT OF EXAMINATION', updateStatus: 'nan'})"
"(_7180:MPEPSection {chapter: '700', name: '708.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7181:MPEPSection {chapter: '700', name: '708.02(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7182:MPEPSection {chapter: '700', name: '708.02(a)', title: 'Accelerated Examination [R-08.2017]', updateStatus: 'nan'})"
"(_7183:MPEPSection {chapter: '700', name: '708.02(a)(I)', title: 'REQUIREMENTS FOR PETITIONS TO MAKE SPECIAL UNDER ACCELERATED EXAMINATION', updateStatus: 'nan'})"
"(_7184:MPEPSection {chapter: '700', name: '708.02(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7185:MPEPSection {chapter: '700', name: '708.02(a)(II)', title: 'DECISION ON PETITION TO MAKE SPECIAL', updateStatus: 'nan'})"
"(_7186:MPEPSection {chapter: '700', name: '708.02(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7187:MPEPSection {chapter: '700', name: '708.02(a)(III)', title: 'THE INITIAL ACTION ON THE APPLICATION BY THE EXAMINER', updateStatus: 'nan'})"
"(_7188:MPEPSection {chapter: '700', name: '708.02(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7189:MPEPSection {chapter: '700', name: '708.02(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7190:MPEPSection {chapter: '700', name: '708.02(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7191:MPEPSection {chapter: '700', name: '708.02(a)(IV)', title: 'REPLY BY APPLICANT', updateStatus: 'nan'})"
"(_7192:MPEPSection {chapter: '700', name: '708.02(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7193:MPEPSection {chapter: '700', name: '708.02(a)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7194:MPEPSection {chapter: '700', name: '708.02(a)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7195:MPEPSection {chapter: '700', name: '708.02(a)(V)', title: 'POST-ALLOWANCE PROCESSING', updateStatus: 'nan'})"
"(_7196:MPEPSection {chapter: '700', name: '708.02(a)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7197:MPEPSection {chapter: '700', name: '708.02(a)(VI)', title: 'AFTER-FINAL AND APPEAL PROCEDURES', updateStatus: 'nan'})"
"(_7198:MPEPSection {chapter: '700', name: '708.02(a)(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7199:MPEPSection {chapter: '700', name: '708.02(a)(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7200:MPEPSection {chapter: '700', name: '708.02(a)(VII)', title: 'PROCEEDINGS OUTSIDE THE NORMAL EXAMINATION PROCESS', updateStatus: 'nan'})"
"(_7201:MPEPSection {chapter: '700', name: '708.02(a)(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7202:MPEPSection {chapter: '700', name: '708.02(a)(VIII)', title: 'MORE INFORMATION', updateStatus: 'nan'})"
"(_7203:MPEPSection {chapter: '700', name: '708.02(a)(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7204:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(A)', title: 'Eligibility', updateStatus: 'nan'})"
"(_7205:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7206:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(B)', title: 'Form', updateStatus: 'nan'})"
"(_7207:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7208:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(C)', title: 'Conditions for Examination', updateStatus: 'nan'})"
"(_7209:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7210:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(D)', title: 'Reply Not Fully Responsive', updateStatus: 'nan'})"
"(_7211:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7212:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(E)', title: 'Withdrawal From Accelerated Examination', updateStatus: 'nan'})"
"(_7213:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7214:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(F)', title: 'The Twelve-Month Goal', updateStatus: 'nan'})"
"(_7215:MPEPSection {chapter: '700', name: '708.02(a)(VIII)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7216:MPEPSection {chapter: '700', name: '708.02(a)(IX)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_7217:MPEPSection {chapter: '700', name: '708.02(a)(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7218:MPEPSection {chapter: '700', name: '708.02(a)', title: 'E Conclusion of Requirement Mailed Without Any Other Office Action \u2013 Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7219:MPEPSection {chapter: '700', name: '708.02(a)', title: '.AE Request for Continued Examination With Submission Filed Under 37 CFR 1.114 Which Is Not Fully Responsive - Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7220:MPEPSection {chapter: '700', name: '708.02(a)', title: 'Quayle Action - Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7221:MPEPSection {chapter: '700', name: '708.02(a)', title: 'Updated Accelerated Examination Support Document Required for Claim Amendments Not Encompassed by Previous Accelerated Examination Support Document(s) \u2013 Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7222:MPEPSection {chapter: '700', name: '708.02(a)', title: 'Use Of Proper Document and Fee Codes When Filing A Reply Electronically Via EFS-Web \u2013 Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7223:MPEPSection {chapter: '700', name: '708.02(a)', title: 'Amendment Is Non-Responsive to Interview \u2013 Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7224:MPEPSection {chapter: '700', name: '708.02(a)', title: '.AE Paper Is Unsigned \u2013 Application Under Accelerated Examination', updateStatus: 'nan'})"
"(_7225:MPEPSection {chapter: '700', name: '708.02(a)', title: 'Bona Fide, Non-Responsive Amendments \u2013 Application Under Accelerated Examination', updateStatus: 'nan'})"
